CCS PCM C Compiler, Version 5.008, 5967               03-jul-18 23:12

               Filename:   C:\Users\mateu\Google Drive\Engenharia\Microcontroladores\Fechadura Eletrônica\Software 1.5c\main.lst

               ROM used:   4543 words (55%)
                           Largest free fragment is 2048
               RAM used:   38 (10%) at main() level
                           61 (17%) worst case
               Stack used: 8 locations
               Stack size: 8
0076:  DATA A0,32
0077:  DATA F8,34
0078:  DATA 73,3A
0079:  DATA E5,10
007A:  DATA 00,01
007B:  DATA 8C,21
007C:  DATA 61,32
007D:  DATA E1,39
007E:  DATA 74,39
007F:  DATA 65,05
0080:  DATA F5,36
0081:  DATA 20,37
0082:  DATA 6F,3B
0083:  DATA 6F,00
0084:  DATA 8C,21
0085:  DATA 61,37
0086:  DATA E3,32
0087:  DATA EC,30
0088:  DATA E4,37
0089:  DATA 00,01
008A:  DATA 0C,06
008B:  DATA C4,32
008C:  DATA F6,32
008D:  DATA A0,31
008E:  DATA 6F,37
008F:  DATA F4,32
0090:  DATA 72,10
0091:  DATA E1,37
0092:  DATA 8A,36
0093:  DATA 65,37
0094:  DATA EF,39
0095:  DATA 20,1A
0096:  DATA 20,32
0097:  DATA E9,33
0098:  DATA 69,3A
0099:  DATA EF,39
009A:  DATA 00,01
009B:  DATA 8C,21
009C:  DATA 61,37
009D:  DATA E3,32
009E:  DATA EC,30
009F:  DATA E4,37
00A0:  DATA 00,01
00A1:  DATA 0C,22
00A2:  DATA 65,3B
00A3:  DATA 65,10
00A4:  DATA E3,37
00A5:  DATA 6E,3A
00A6:  DATA 65,39
00A7:  DATA A0,30
00A8:  DATA 6F,05
00A9:  DATA ED,32
00AA:  DATA EE,37
00AB:  DATA 73,10
00AC:  DATA 34,10
00AD:  DATA E4,34
00AE:  DATA E7,34
00AF:  DATA F4,37
00B0:  DATA 73,00
00B1:  DATA 0C,22
00B2:  DATA E9,33
00B3:  DATA 69,3A
00B4:  DATA 65,10
00B5:  DATA F5,36
00B6:  DATA A0,24
00B7:  DATA 44,1D
00B8:  DATA 0A,00
00B9:  DATA 8C,21
00BA:  DATA 61,32
00BB:  DATA E1,39
00BC:  DATA 74,39
00BD:  DATA 65,10
00BE:  DATA F5,36
00BF:  DATA A0,24
00C0:  DATA 44,1D
00C1:  DATA 0A,00
00C2:  DATA 8C,24
00C3:  DATA 44,10
00C4:  DATA E4,37
00C5:  DATA A0,20
00C6:  DATA C4,26
00C7:  DATA 3A,05
00C8:  DATA 00,01
00C9:  DATA 8C,20
00CA:  DATA F0,30
00CB:  DATA E7,30
00CC:  DATA 72,10
00CD:  DATA 6F,10
00CE:  DATA 49,22
00CF:  DATA 3A,05
00D0:  DATA 00,00
00D1:  DATA 0C,22
00D2:  DATA E9,33
00D3:  DATA 69,3A
00D4:  DATA 65,10
00D5:  DATA F5,36
00D6:  DATA 20,28
00D7:  DATA 49,27
00D8:  DATA 3A,05
00D9:  DATA 00,01
00DA:  DATA 8C,21
00DB:  DATA 61,32
00DC:  DATA E1,39
00DD:  DATA 74,39
00DE:  DATA 65,10
00DF:  DATA F5,36
00E0:  DATA 20,28
00E1:  DATA 49,27
00E2:  DATA 3A,05
00E3:  DATA 00,01
00E4:  DATA 0C,28
00E5:  DATA 49,27
00E6:  DATA 20,32
00E7:  DATA 6F,10
00E8:  DATA 41,22
00E9:  DATA 4D,1D
00EA:  DATA 0A,00
00EB:  DATA 8C,21
00EC:  DATA 61,32
00ED:  DATA E1,39
00EE:  DATA 74,39
00EF:  DATA 61,37
00F0:  DATA E4,37
00F1:  DATA 00,01
00F2:  DATA 8C,21
00F3:  DATA 61,32
00F4:  DATA E1,39
00F5:  DATA 74,39
00F6:  DATA 6F,05
00F7:  DATA 65,33
00F8:  DATA 65,3A
00F9:  DATA F5,30
00FA:  DATA E4,37
00FB:  DATA 00,00
00FC:  DATA 8C,20
00FD:  DATA E4,36
00FE:  DATA 69,37
00FF:  DATA E9,39
0100:  DATA 74,39
0101:  DATA 61,32
0102:  DATA 6F,39
0103:  DATA 8A,20
0104:  DATA 75,3A
0105:  DATA 6F,39
0106:  DATA 69,3D
0107:  DATA 61,32
0108:  DATA 6F,00
0109:  DATA 8C,20
010A:  DATA E3,32
010B:  DATA F3,39
010C:  DATA 6F,05
010D:  DATA C1,3A
010E:  DATA F4,37
010F:  DATA F2,34
0110:  DATA FA,30
0111:  DATA E4,37
0112:  DATA 00,01
0113:  DATA 8C,20
0114:  DATA E3,32
0115:  DATA F3,39
0116:  DATA 6F,05
0117:  DATA CE,32
0118:  DATA E7,30
0119:  DATA E4,37
011A:  DATA 00,00
011B:  DATA 0C,23
011C:  DATA E1,31
011D:  DATA 61,10
011E:  DATA EC,37
011F:  DATA E7,34
0120:  DATA 6E,05
0121:  DATA EE,37
0122:  DATA A0,36
0123:  DATA 65,37
0124:  DATA 75,00
0125:  DATA 8C,20
0126:  DATA E3,32
0127:  DATA F3,39
0128:  DATA 6F,10
0129:  DATA E1,37
012A:  DATA A0,36
012B:  DATA 65,37
012C:  DATA 75,05
012D:  DATA C1,3A
012E:  DATA F4,37
012F:  DATA F2,34
0130:  DATA FA,30
0131:  DATA E4,37
0132:  DATA 00,01
0133:  DATA 8C,20
0134:  DATA E3,32
0135:  DATA F3,39
0136:  DATA 6F,10
0137:  DATA E1,37
0138:  DATA A0,36
0139:  DATA 65,37
013A:  DATA 75,05
013B:  DATA CE,32
013C:  DATA E7,30
013D:  DATA E4,37
013E:  DATA 00,01
013F:  DATA 8C,20
0140:  DATA E3,32
0141:  DATA F3,39
0142:  DATA 6F,10
0143:  DATA E1,37
0144:  DATA A0,36
0145:  DATA 65,37
0146:  DATA 75,05
0147:  DATA CE,32
0148:  DATA E7,30
0149:  DATA E4,37
014A:  DATA 00,00
014B:  DATA 8C,26
014C:  DATA 65,37
014D:  DATA 75,05
014E:  DATA BC,2D
014F:  DATA 25,32
0150:  DATA 2F,1B
0151:  DATA 5D,10
0152:  DATA A5,39
0153:  DATA 00,00
0154:  DATA 8C,2A
0155:  DATA F3,3A
0156:  DATA 61,39
0157:  DATA E9,37
0158:  DATA 73,1D
0159:  DATA 0A,1E
015A:  DATA 20,10
015B:  DATA 00,01
015C:  DATA 8C,2A
015D:  DATA F3,3A
015E:  DATA 61,39
015F:  DATA E9,37
0160:  DATA 73,1D
0161:  DATA 0A,1E
0162:  DATA 20,10
0163:  DATA 00,01
0164:  DATA 8C,2A
0165:  DATA F3,3A
0166:  DATA 61,39
0167:  DATA E9,37
0168:  DATA 73,1D
0169:  DATA 0A,1E
016A:  DATA 20,10
016B:  DATA 00,01
016C:  DATA 8C,20
016D:  DATA E7,3A
016E:  DATA 61,39
016F:  DATA E4,32
0170:  DATA 2E,17
0171:  DATA 2E,00
0172:  DATA 8C,20
0173:  DATA F0,30
0174:  DATA E7,30
0175:  DATA 6E,32
0176:  DATA 6F,17
0177:  DATA 2E,17
0178:  DATA 00,00
0179:  DATA 8C,2A
017A:  DATA F3,3A
017B:  DATA 61,39
017C:  DATA E9,37
017D:  DATA 8A,34
017E:  DATA EE,32
017F:  DATA F8,34
0180:  DATA 73,3A
0181:  DATA 65,37
0182:  DATA F4,32
0183:  DATA 00,00
0184:  DATA 8C,21
0185:  DATA 65,39
0186:  DATA F4,32
0187:  DATA FA,30
0188:  DATA 3F,05
0189:  DATA C4,16
018A:  DATA D3,34
018B:  DATA 6D,10
018C:  DATA C3,16
018D:  DATA CE,30
018E:  DATA 6F,00
018F:  DATA 8C,20
0190:  DATA E7,3A
0191:  DATA 61,39
0192:  DATA E4,32
0193:  DATA 2E,17
0194:  DATA 2E,05
0195:  DATA D0,37
0196:  DATA E4,32
0197:  DATA 20,32
0198:  DATA E5,36
0199:  DATA 6F,39
019A:  DATA 61,39
019B:  DATA 00,00
019C:  DATA 0C,22
019D:  DATA E5,39
019E:  DATA 65,37
019F:  DATA F6,37
01A0:  DATA 6C,3B
01A1:  DATA 69,32
01A2:  DATA 6F,05
01A3:  DATA F0,37
01A4:  DATA 72,00
01A5:  DATA 0C,22
01A6:  DATA 61,37
01A7:  DATA E9,32
01A8:  DATA EC,30
01A9:  DATA A0,26
01AA:  DATA E1,34
01AB:  DATA 6F,37
01AC:  DATA 63,34
01AD:  DATA 69,00
01AE:  DATA 8C,26
01AF:  DATA 61,3A
01B0:  DATA E5,3A
01B1:  DATA 73,10
01B2:  DATA C6,32
01B3:  DATA 6C,3A
01B4:  DATA F2,34
01B5:  DATA 6E,00
01B6:  DATA 8C,32
01B7:  DATA 20,2A
01B8:  DATA E8,30
01B9:  DATA 69,37
01BA:  DATA 61,10
01BB:  DATA CD,37
01BC:  DATA F2,30
01BD:  DATA E5,39
01BE:  DATA 00,01
01BF:  DATA 0C,2B
01C0:  DATA 65,39
01C1:  DATA F3,30
01C2:  DATA 6F,10
01C3:  DATA 31,17
01C4:  DATA B5,31
01C5:  DATA 00,01
01C6:  DATA 0C,22
01C7:  DATA E9,39
01C8:  DATA E3,34
01C9:  DATA 70,36
01CA:  DATA 69,37
01CB:  DATA 61,10
01CC:  DATA E4,32
01CD:  DATA A0,36
01CE:  DATA 69,05
01CF:  DATA 63,39
01D0:  DATA EF,31
01D1:  DATA 6F,37
01D2:  DATA 74,39
01D3:  DATA 6F,36
01D4:  DATA 61,32
01D5:  DATA 6F,39
01D6:  DATA E5,39
01D7:  DATA 00,01
01D8:  DATA 8C,24
01D9:  DATA C6,26
01DA:  DATA 54,05
01DB:  DATA C3,30
01DC:  DATA 6D,38
01DD:  DATA F5,39
01DE:  DATA A0,21
01DF:  DATA F5,34
01E0:  DATA 61,31
01E1:  DATA 61,00
01E2:  DATA 8C,22
01E3:  DATA 20,37
01E4:  DATA E5,31
01E5:  DATA E5,39
01E6:  DATA F3,30
01E7:  DATA F2,34
01E8:  DATA 6F,05
01E9:  DATA E3,30
01EA:  DATA E4,30
01EB:  DATA 73,3A
01EC:  DATA F2,30
01ED:  DATA 72,10
01EE:  DATA F5,36
01EF:  DATA A0,20
01F0:  DATA C4,26
01F1:  DATA 00,00
*
03BD:  MOVF   0B,W
03BE:  MOVWF  49
03BF:  BCF    0B.7
03C0:  BSF    03.5
03C1:  BSF    03.6
03C2:  BSF    0C.7
03C3:  BSF    0C.0
03C4:  NOP
03C5:  NOP
03C6:  BCF    03.5
03C7:  MOVF   0C,W
03C8:  ANDLW  7F
03C9:  BTFSC  03.2
03CA:  GOTO   404
03CB:  BCF    03.6
03CC:  MOVWF  4A
03CD:  BSF    03.6
03CE:  MOVF   0D,W
03CF:  BCF    03.6
03D0:  MOVWF  4B
03D1:  BSF    03.6
03D2:  MOVF   0F,W
03D3:  BCF    03.6
03D4:  MOVWF  4C
03D5:  MOVF   4A,W
03D6:  MOVWF  4D
03D7:  CALL   371
03D8:  MOVF   4B,W
03D9:  BSF    03.6
03DA:  MOVWF  0D
03DB:  BCF    03.6
03DC:  MOVF   4C,W
03DD:  BSF    03.6
03DE:  MOVWF  0F
03DF:  BSF    03.5
03E0:  BSF    0C.7
03E1:  BSF    0C.0
03E2:  NOP
03E3:  NOP
03E4:  BCF    03.5
03E5:  RLF    0C,W
03E6:  RLF    0E,W
03E7:  ANDLW  7F
03E8:  BTFSC  03.2
03E9:  GOTO   404
03EA:  BCF    03.6
03EB:  MOVWF  4A
03EC:  BSF    03.6
03ED:  MOVF   0D,W
03EE:  BCF    03.6
03EF:  MOVWF  4B
03F0:  BSF    03.6
03F1:  MOVF   0F,W
03F2:  BCF    03.6
03F3:  MOVWF  4C
03F4:  MOVF   4A,W
03F5:  MOVWF  4D
03F6:  CALL   371
03F7:  MOVF   4B,W
03F8:  BSF    03.6
03F9:  MOVWF  0D
03FA:  BCF    03.6
03FB:  MOVF   4C,W
03FC:  BSF    03.6
03FD:  MOVWF  0F
03FE:  INCF   0D,F
03FF:  BTFSC  03.2
0400:  INCF   0F,F
0401:  BCF    03.6
0402:  GOTO   3C0
0403:  BSF    03.6
0404:  BCF    03.6
0405:  BTFSC  49.7
0406:  BSF    0B.7
0407:  RETURN
*
06AE:  BCF    0A.0
06AF:  BSF    0A.1
06B0:  BSF    0A.2
06B1:  ADDWF  02,F
06B2:  GOTO   651
06B3:  GOTO   657
06B4:  GOTO   65D
06B5:  GOTO   663
*
0799:  CLRF   77
079A:  CLRF   78
079B:  MOVF   49,W
079C:  BCF    03.0
079D:  BTFSC  4A.0
079E:  ADDWF  77,F
079F:  RRF    77,F
07A0:  RRF    78,F
07A1:  BTFSC  4A.1
07A2:  ADDWF  77,F
07A3:  RRF    77,F
07A4:  RRF    78,F
07A5:  BTFSC  4A.2
07A6:  ADDWF  77,F
07A7:  RRF    77,F
07A8:  RRF    78,F
07A9:  BTFSC  4A.3
07AA:  ADDWF  77,F
07AB:  RRF    77,F
07AC:  RRF    78,F
07AD:  BTFSC  4A.4
07AE:  ADDWF  77,F
07AF:  RRF    77,F
07B0:  RRF    78,F
07B1:  BTFSC  4A.5
07B2:  ADDWF  77,F
07B3:  RRF    77,F
07B4:  RRF    78,F
07B5:  BTFSC  4A.6
07B6:  ADDWF  77,F
07B7:  RRF    77,F
07B8:  RRF    78,F
07B9:  BTFSC  4A.7
07BA:  ADDWF  77,F
07BB:  RRF    77,F
07BC:  RRF    78,F
07BD:  RETURN
*
0BA1:  MOVF   0B,W
0BA2:  MOVWF  46
0BA3:  BCF    0B.7
0BA4:  BSF    03.5
0BA5:  BSF    03.6
0BA6:  BSF    0C.7
0BA7:  BSF    0C.0
0BA8:  NOP
0BA9:  NOP
0BAA:  BTFSC  03.0
0BAB:  GOTO   3D5
0BAC:  BCF    03.5
0BAD:  MOVF   0C,W
0BAE:  ANDLW  7F
0BAF:  BCF    03.6
0BB0:  MOVWF  47
0BB1:  BSF    03.6
0BB2:  MOVF   0D,W
0BB3:  BCF    03.6
0BB4:  MOVWF  48
0BB5:  BSF    03.6
0BB6:  MOVF   0F,W
0BB7:  BCF    03.6
0BB8:  MOVWF  49
0BB9:  MOVF   47,W
0BBA:  MOVWF  4D
0BBB:  BCF    0A.3
0BBC:  CALL   371
0BBD:  BSF    0A.3
0BBE:  MOVF   48,W
0BBF:  BSF    03.6
0BC0:  MOVWF  0D
0BC1:  BCF    03.6
0BC2:  MOVF   49,W
0BC3:  BSF    03.6
0BC4:  MOVWF  0F
0BC5:  BSF    03.5
0BC6:  BSF    0C.7
0BC7:  BSF    0C.0
0BC8:  NOP
0BC9:  NOP
0BCA:  BCF    03.5
0BCB:  BCF    03.6
0BCC:  DECFSZ 45,F
0BCD:  GOTO   3CF
0BCE:  GOTO   3D2
0BCF:  BSF    03.5
0BD0:  BSF    03.6
0BD1:  GOTO   3D5
0BD2:  GOTO   3F6
0BD3:  BSF    03.5
0BD4:  BSF    03.6
0BD5:  BCF    03.5
0BD6:  RLF    0C,W
0BD7:  RLF    0E,W
0BD8:  ANDLW  7F
0BD9:  BCF    03.6
0BDA:  MOVWF  47
0BDB:  BSF    03.6
0BDC:  MOVF   0D,W
0BDD:  BCF    03.6
0BDE:  MOVWF  48
0BDF:  BSF    03.6
0BE0:  MOVF   0F,W
0BE1:  BCF    03.6
0BE2:  MOVWF  49
0BE3:  MOVF   47,W
0BE4:  MOVWF  4D
0BE5:  BCF    0A.3
0BE6:  CALL   371
0BE7:  BSF    0A.3
0BE8:  MOVF   48,W
0BE9:  BSF    03.6
0BEA:  MOVWF  0D
0BEB:  BCF    03.6
0BEC:  MOVF   49,W
0BED:  BSF    03.6
0BEE:  MOVWF  0F
0BEF:  INCF   0D,F
0BF0:  BTFSC  03.2
0BF1:  INCF   0F,F
0BF2:  BCF    03.0
0BF3:  BCF    03.6
0BF4:  DECFSZ 45,F
0BF5:  GOTO   3A4
0BF6:  BTFSC  46.7
0BF7:  BSF    0B.7
*
0BFC:  MOVLW  20
0BFD:  BTFSS  46.4
0BFE:  MOVLW  30
0BFF:  MOVWF  47
0C00:  MOVF   45,W
0C01:  MOVWF  77
0C02:  BTFSS  77.7
0C03:  GOTO   40C
0C04:  COMF   77,F
0C05:  INCF   77,F
0C06:  MOVF   77,W
0C07:  MOVWF  45
0C08:  MOVLW  2D
0C09:  MOVWF  47
0C0A:  BSF    46.7
0C0B:  BSF    46.0
0C0C:  MOVF   78,W
0C0D:  MOVF   45,W
0C0E:  MOVWF  4B
0C0F:  MOVLW  64
0C10:  MOVWF  4C
0C11:  MOVF   4C,W
0C12:  CLRF   78
0C13:  SUBWF  4B,W
0C14:  BTFSC  03.0
0C15:  GOTO   419
0C16:  MOVF   4B,W
0C17:  MOVWF  77
0C18:  GOTO   425
0C19:  CLRF   77
0C1A:  MOVLW  08
0C1B:  MOVWF  4D
0C1C:  RLF    4B,F
0C1D:  RLF    77,F
0C1E:  MOVF   4C,W
0C1F:  SUBWF  77,W
0C20:  BTFSC  03.0
0C21:  MOVWF  77
0C22:  RLF    78,F
0C23:  DECFSZ 4D,F
0C24:  GOTO   41C
0C25:  MOVF   77,W
0C26:  MOVWF  45
0C27:  MOVLW  30
0C28:  ADDWF  78,W
0C29:  MOVWF  48
0C2A:  MOVF   45,W
0C2B:  MOVWF  4B
0C2C:  MOVLW  0A
0C2D:  MOVWF  4C
0C2E:  MOVF   4C,W
0C2F:  CLRF   78
0C30:  SUBWF  4B,W
0C31:  BTFSC  03.0
0C32:  GOTO   436
0C33:  MOVF   4B,W
0C34:  MOVWF  77
0C35:  GOTO   442
0C36:  CLRF   77
0C37:  MOVLW  08
0C38:  MOVWF  4D
0C39:  RLF    4B,F
0C3A:  RLF    77,F
0C3B:  MOVF   4C,W
0C3C:  SUBWF  77,W
0C3D:  BTFSC  03.0
0C3E:  MOVWF  77
0C3F:  RLF    78,F
0C40:  DECFSZ 4D,F
0C41:  GOTO   439
0C42:  MOVLW  30
0C43:  ADDWF  77,W
0C44:  MOVWF  4A
0C45:  MOVLW  30
0C46:  ADDWF  78,W
0C47:  MOVWF  49
0C48:  MOVF   47,W
0C49:  MOVWF  77
0C4A:  MOVLW  30
0C4B:  SUBWF  48,W
0C4C:  BTFSC  03.2
0C4D:  GOTO   452
0C4E:  BSF    46.1
0C4F:  BTFSC  46.7
0C50:  BSF    46.2
0C51:  GOTO   466
0C52:  MOVF   47,W
0C53:  MOVWF  48
0C54:  MOVLW  20
0C55:  MOVWF  47
0C56:  MOVLW  30
0C57:  SUBWF  49,W
0C58:  BTFSC  03.2
0C59:  GOTO   45E
0C5A:  BSF    46.0
0C5B:  BTFSC  46.7
0C5C:  BSF    46.1
0C5D:  GOTO   466
0C5E:  BTFSS  03.2
0C5F:  BSF    46.0
0C60:  BTFSS  03.2
0C61:  GOTO   466
0C62:  MOVF   48,W
0C63:  MOVWF  49
0C64:  MOVLW  20
0C65:  MOVWF  48
0C66:  BTFSC  46.2
0C67:  GOTO   46D
0C68:  BTFSC  46.1
0C69:  GOTO   472
0C6A:  BTFSC  46.0
0C6B:  GOTO   477
0C6C:  GOTO   47C
0C6D:  MOVF   47,W
0C6E:  MOVWF  4D
0C6F:  BCF    0A.3
0C70:  CALL   371
0C71:  BSF    0A.3
0C72:  MOVF   48,W
0C73:  MOVWF  4D
0C74:  BCF    0A.3
0C75:  CALL   371
0C76:  BSF    0A.3
0C77:  MOVF   49,W
0C78:  MOVWF  4D
0C79:  BCF    0A.3
0C7A:  CALL   371
0C7B:  BSF    0A.3
0C7C:  MOVF   4A,W
0C7D:  MOVWF  4D
0C7E:  BCF    0A.3
0C7F:  CALL   371
0C80:  BSF    0A.3
*
0C8A:  MOVF   0B,W
0C8B:  MOVWF  46
0C8C:  BCF    0B.7
0C8D:  BSF    03.5
0C8E:  BSF    03.6
0C8F:  BSF    0C.7
0C90:  BSF    0C.0
0C91:  NOP
0C92:  NOP
0C93:  BTFSC  03.0
0C94:  GOTO   4BE
0C95:  BCF    03.5
0C96:  MOVF   0C,W
0C97:  ANDLW  7F
0C98:  BCF    03.6
0C99:  MOVWF  47
0C9A:  BSF    03.6
0C9B:  MOVF   0D,W
0C9C:  BCF    03.6
0C9D:  MOVWF  48
0C9E:  BSF    03.6
0C9F:  MOVF   0F,W
0CA0:  BCF    03.6
0CA1:  MOVWF  49
0CA2:  MOVF   47,W
0CA3:  MOVWF  4D
0CA4:  BCF    0A.3
0CA5:  CALL   371
0CA6:  BSF    0A.3
0CA7:  MOVF   48,W
0CA8:  BSF    03.6
0CA9:  MOVWF  0D
0CAA:  BCF    03.6
0CAB:  MOVF   49,W
0CAC:  BSF    03.6
0CAD:  MOVWF  0F
0CAE:  BSF    03.5
0CAF:  BSF    0C.7
0CB0:  BSF    0C.0
0CB1:  NOP
0CB2:  NOP
0CB3:  BCF    03.5
0CB4:  BCF    03.6
0CB5:  DECFSZ 45,F
0CB6:  GOTO   4B8
0CB7:  GOTO   4BB
0CB8:  BSF    03.5
0CB9:  BSF    03.6
0CBA:  GOTO   4BE
0CBB:  GOTO   4DF
0CBC:  BSF    03.5
0CBD:  BSF    03.6
0CBE:  BCF    03.5
0CBF:  RLF    0C,W
0CC0:  RLF    0E,W
0CC1:  ANDLW  7F
0CC2:  BCF    03.6
0CC3:  MOVWF  47
0CC4:  BSF    03.6
0CC5:  MOVF   0D,W
0CC6:  BCF    03.6
0CC7:  MOVWF  48
0CC8:  BSF    03.6
0CC9:  MOVF   0F,W
0CCA:  BCF    03.6
0CCB:  MOVWF  49
0CCC:  MOVF   47,W
0CCD:  MOVWF  4D
0CCE:  BCF    0A.3
0CCF:  CALL   371
0CD0:  BSF    0A.3
0CD1:  MOVF   48,W
0CD2:  BSF    03.6
0CD3:  MOVWF  0D
0CD4:  BCF    03.6
0CD5:  MOVF   49,W
0CD6:  BSF    03.6
0CD7:  MOVWF  0F
0CD8:  INCF   0D,F
0CD9:  BTFSC  03.2
0CDA:  INCF   0F,F
0CDB:  BCF    03.0
0CDC:  BCF    03.6
0CDD:  DECFSZ 45,F
0CDE:  GOTO   48D
0CDF:  BTFSC  46.7
0CE0:  BSF    0B.7
*
0CEC:  BSF    03.5
0CED:  BSF    0C.7
0CEE:  BSF    0C.0
0CEF:  NOP
0CF0:  NOP
0CF1:  BCF    03.5
0CF2:  MOVF   0C,F
0CF3:  BTFSC  03.2
0CF4:  GOTO   50E
0CF5:  MOVF   0D,W
0CF6:  BCF    03.6
0CF7:  MOVWF  45
0CF8:  BSF    03.6
0CF9:  MOVF   0F,W
0CFA:  BCF    03.6
0CFB:  MOVWF  46
0CFC:  BSF    03.6
0CFD:  MOVF   0C,W
0CFE:  BCF    03.6
0CFF:  MOVWF  4D
0D00:  BCF    0A.3
0D01:  CALL   371
0D02:  BSF    0A.3
0D03:  MOVF   45,W
0D04:  BSF    03.6
0D05:  MOVWF  0D
0D06:  BCF    03.6
0D07:  MOVF   46,W
0D08:  BSF    03.6
0D09:  MOVWF  0F
0D0A:  INCF   0D,F
0D0B:  BTFSC  03.2
0D0C:  INCF   0F,F
0D0D:  GOTO   4EC
*
1185:  MOVLW  10
1186:  MOVWF  48
1187:  CLRF   77
1188:  CLRF   7A
1189:  RRF    45,F
118A:  RRF    44,F
118B:  BTFSS  03.0
118C:  GOTO   193
118D:  MOVF   46,W
118E:  ADDWF  77,F
118F:  BTFSC  03.0
1190:  INCF   7A,F
1191:  MOVF   47,W
1192:  ADDWF  7A,F
1193:  RRF    7A,F
1194:  RRF    77,F
1195:  RRF    79,F
1196:  RRF    78,F
1197:  DECFSZ 48,F
1198:  GOTO   189
*
1275:  BCF    0A.0
1276:  BSF    0A.1
1277:  BCF    0A.2
1278:  ADDWF  02,F
1279:  GOTO   085
127A:  GOTO   08B
127B:  GOTO   091
127C:  GOTO   097
127D:  GOTO   09D
127E:  GOTO   0A3
127F:  GOTO   22D
1280:  GOTO   26C
1281:  GOTO   272
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... //#use fixed_io(a_outputs=PIN_A4, PIN_A5) 
.................... //#use fixed_io(c_outputs=PIN_C5) 
.................... //#use fast_io(A) 
.................... //#use fast_io(C) 
....................  
.................... #use delay(crystal=20000000) 
*
01F2:  MOVLW  4E
01F3:  MOVWF  04
01F4:  BCF    03.7
01F5:  MOVF   00,W
01F6:  BTFSC  03.2
01F7:  GOTO   205
01F8:  MOVLW  06
01F9:  MOVWF  78
01FA:  CLRF   77
01FB:  DECFSZ 77,F
01FC:  GOTO   1FB
01FD:  DECFSZ 78,F
01FE:  GOTO   1FA
01FF:  MOVLW  7B
0200:  MOVWF  77
